lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/DatabaseModule.mccd42c90b4c5b441^abeb4890b4c5b441^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/DatabaseModule.m0000000000000000^3521"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/DatabaseModule.o" Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-gmtzvmuttgmigpfisibayihwfuki/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/DatabaseModule.m" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/DatabaseModule.o"36"CABD8A01-BC4B-49B4-936C-3B43DC455EA0-

CCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/FBDialog.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s348501139.157099
e348501139.590537
r1
xCompileC
xbuild/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/FBDialog.o
x/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/FBConnect/FBDialog.mca8b2893b4c5b441^c72c9793b4c5b441^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^3517"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/FBDialog.o" Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-gmtzvmuttgmigpfisibayihwfuki/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/FBConnect/FBDialog.m" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/FBDialog.o"36"EDFB39D3-2599-4B66-B171-8924F4A015A9-

CCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/FBLoginButton.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s348501139.191593
e348501139.334544
r1
xCompileC
xbuild/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/FBLoginButton.o
x/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/FBConnect/FBLoginButton.mf4333193b4c5b441^6fba5593b4c5b441^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^3537"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/FBLoginButton.o" Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-gmtzvmuttgmigpfisibayihwfuki/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/FBConnect/FBLoginButton.m" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/FBLoginButton.o"36"6D2637B5-1044-4422-9B7A-6E52051DBC92-

CCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/FBLoginDialog.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s348501139.208832
e348501139.377641
r1
xCompileC
xbuild/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/FBLoginDialog.o
x/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/FBConnect/FBLoginDialog.m58a83593b4c5b441^79cc6093b4c5b441^---0#0#0#-19%DVTDocumentLocation2@148"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^3537"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/FBLoginDialog.o" Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-gmtzvmuttgmigpfisibayihwfuki/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/FBConnect/FBLoginDialog.m" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/FBLoginDialog.o"36"8F9A4604-3CCA-459C-A3F2-67FA88CE885F-

CCompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/FBRequest.o" "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s348501139.215002
e348501139.373655
r1
xCompileC
xbuild/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/FBRequest.o
x/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/FBConnect/FBRequest.m7e353793b4c5b441^80b85f93b4c5b441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/wvdbosch/Dropbox/Development/Titanium%20Studio/Lessius%20Services%20Screencast/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^3521"CompileC "build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/FBRequest.o" Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=14809e85-59fb-4af6-9157-55340de8b603 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-generated-files.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-own-target-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-all-target-headers.hmap" -iquote "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Lessius Services Screencast-project-headers.hmap" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources/i386" "-I/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/DerivedSources" "-F/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/v_/cl31qkvj7_g_xqbm4_q5jtrm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Lessius Services Screencast_Prefix-gmtzvmuttgmigpfisibayihwfuki/Lessius Services Screencast_Prefix.pch" -c "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/Classes/FBConnect/FBRequest.m" -o "/Users/wvdbosch/Dropbox/Development/Titanium Studio/Lessius Services Screencast/build/iphone/build/Lessius Services Screencast.build/Debug-iphonesimulator/Lessius Services Screencast-universal.build/Objects-normal/i386/FBRequest.o"36"CEAE712A-BAFC-407E-9BF0-139161330016-
